[0.079s] Invoking command in '/app/build/vel_saltis_services': CMAKE_PREFIX_PATH=/app/install/kapibara_interfaces:/app/install/start_sequence:/app/install/kapibara_vel_saltis_bridge:/app/install/kapibara_twingo_bridge:/app/install/vel_saltis_services:/app/install/vel_saltis_ears:/app/install/vel_saltis_drive:/app/install/sample_package:/app/install/mqtt_bridge:/app/install/modus_board:/app/install/modus_board_interfaces:/app/install/microphone:/app/install/kapibara:/app/install/emotion_estimer:/opt/ros/humble LD_LIBRARY_PATH=/app/install/kapibara_interfaces/lib:/app/install/vel_saltis_services/lib:/app/install/vel_saltis_ears/lib:/app/install/vel_saltis_drive/lib:/app/install/modus_board_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /app/build/vel_saltis_services -- -j12 -l12
[0.194s] [  1%] Built target vel_saltis_services__rs
[0.196s] [  1%] Built target ament_cmake_python_symlink_vel_saltis_services
[0.203s] [  1%] Built target vel_saltis_services__cpp
[0.212s] [ 13%] Built target vel_saltis_services__rosidl_generator_c
[0.284s] [ 25%] Built target vel_saltis_services__rosidl_typesupport_c
[0.288s] [ 37%] Built target vel_saltis_services__rosidl_typesupport_introspection_cpp
[0.288s] [ 49%] Built target vel_saltis_services__rosidl_typesupport_cpp
[0.292s] [ 61%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_cpp
[0.294s] [ 73%] Built target vel_saltis_services__rosidl_typesupport_introspection_c
[0.300s] [ 85%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c
[0.361s] [ 85%] Built target vel_saltis_services
[0.401s] [ 86%] Built target vel_saltis_services__py
[0.481s] [ 97%] Built target vel_saltis_services__rosidl_generator_py
[0.533s] [ 98%] Built target vel_saltis_services__rosidl_typesupport_fastrtps_c__pyext
[0.537s] [ 99%] Built target vel_saltis_services__rosidl_typesupport_introspection_c__pyext
[0.547s] [100%] Built target vel_saltis_services__rosidl_typesupport_c__pyext
[0.704s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_motor_cfg.hpp
[0.704s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_pidcfg.hpp
[0.704s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/get_servo_cfg.hpp
[0.705s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_fusion_cfg.hpp
[0.705s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_imu_cfg.hpp
[0.705s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_motor_cfg.hpp
[0.705s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_pidcfg.hpp
[0.705s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/set_servo_cfg.hpp
[0.705s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.706s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.706s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.706s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.706s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.706s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.706s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.707s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.707s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.707s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__rosidl_typesupport_introspection_c.h
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__rosidl_typesupport_introspection_c.h
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__rosidl_typesupport_introspection_c.h
[0.708s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__rosidl_typesupport_introspection_c.h
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__rosidl_typesupport_introspection_c.h
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/fusion_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/imu_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/motor_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/pidcfg__rosidl_typesupport_introspection_cpp.hpp
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/msg/detail/servo_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_fusion_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_imu_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_motor_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.710s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_pidcfg__rosidl_typesupport_introspection_cpp.hpp
[0.711s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/get_servo_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.711s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_fusion_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.711s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_imu_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.711s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_motor_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.711s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_pidcfg__rosidl_typesupport_introspection_cpp.hpp
[0.711s] -- Up-to-date symlink: /app/install/vel_saltis_services/include/vel_saltis_services/vel_saltis_services/srv/detail/set_servo_cfg__rosidl_typesupport_introspection_cpp.hpp
[0.711s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/environment/pythonpath.sh
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/environment/pythonpath.dsv
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services-0.8.0-py3.10.egg-info/PKG-INFO
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services-0.8.0-py3.10.egg-info/SOURCES.txt
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services-0.8.0-py3.10.egg-info/dependency_links.txt
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services-0.8.0-py3.10.egg-info/top_level.txt
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/__init__.py
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/_vel_saltis_services_s.ep.rosidl_typesupport_c.c
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/_vel_saltis_services_s.ep.rosidl_typesupport_fastrtps_c.c
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/_vel_saltis_services_s.ep.rosidl_typesupport_introspection_c.c
[0.712s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/libvel_saltis_services__rosidl_generator_py.so
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/__init__.py
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_fusion_cfg.py
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_fusion_cfg_s.c
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_imu_cfg.py
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_imu_cfg_s.c
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_motor_cfg.py
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_motor_cfg_s.c
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_pidcfg.py
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_pidcfg_s.c
[0.713s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_servo_cfg.py
[0.714s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/msg/_servo_cfg_s.c
[0.714s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/__init__.py
[0.714s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_fusion_cfg.py
[0.714s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_fusion_cfg_s.c
[0.714s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_imu_cfg.py
[0.714s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_imu_cfg_s.c
[0.714s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_motor_cfg.py
[0.714s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_motor_cfg_s.c
[0.714s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_pidcfg.py
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_pidcfg_s.c
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_servo_cfg.py
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_get_servo_cfg_s.c
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_fusion_cfg.py
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_fusion_cfg_s.c
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_imu_cfg.py
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_imu_cfg_s.c
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_motor_cfg.py
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_motor_cfg_s.c
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_pidcfg.py
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_pidcfg_s.c
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_servo_cfg.py
[0.715s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/srv/_set_servo_cfg_s.c
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/vel_saltis_services_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/vel_saltis_services_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/vel_saltis_services_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/vel_saltis_services_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/vel_saltis_services_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/local/lib/python3.10/dist-packages/vel_saltis_services/vel_saltis_services_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/ament_index/resource_index/rust_packages/vel_saltis_services
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/rust/Cargo.toml
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/rust/build.rs
[0.716s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/rust/src/lib.rs
[0.717s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/rust/src/msg.rs
[0.717s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/rust/src/msg/rmw.rs
[0.717s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/rust/src/srv.rs
[0.717s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/rust/src/srv/rmw.rs
[0.717s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/ImuCFG.idl
[0.717s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/FusionCFG.idl
[0.717s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/MotorCFG.idl
[0.717s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/PIDCFG.idl
[0.717s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/ServoCFG.idl
[0.718s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetFusionCFG.idl
[0.718s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetFusionCFG.idl
[0.718s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetImuCFG.idl
[0.718s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetImuCFG.idl
[0.718s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetMotorCFG.idl
[0.718s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetMotorCFG.idl
[0.718s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetPIDCFG.idl
[0.718s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetPIDCFG.idl
[0.719s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetServoCFG.idl
[0.719s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetServoCFG.idl
[0.719s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/ImuCFG.msg
[0.719s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/FusionCFG.msg
[0.719s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/MotorCFG.msg
[0.719s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/PIDCFG.msg
[0.719s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/msg/ServoCFG.msg
[0.719s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetFusionCFG.srv
[0.720s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetFusionCFG_Request.msg
[0.720s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetFusionCFG_Response.msg
[0.720s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetFusionCFG.srv
[0.720s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetFusionCFG_Request.msg
[0.720s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetFusionCFG_Response.msg
[0.721s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetImuCFG.srv
[0.721s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetImuCFG_Request.msg
[0.721s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetImuCFG_Response.msg
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetImuCFG.srv
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetImuCFG_Request.msg
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetImuCFG_Response.msg
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetMotorCFG.srv
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetMotorCFG_Request.msg
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetMotorCFG_Response.msg
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetMotorCFG.srv
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetMotorCFG_Request.msg
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetMotorCFG_Response.msg
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetPIDCFG.srv
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetPIDCFG_Request.msg
[0.722s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetPIDCFG_Response.msg
[0.723s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetPIDCFG.srv
[0.724s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetPIDCFG_Request.msg
[0.724s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetPIDCFG_Response.msg
[0.724s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetServoCFG.srv
[0.724s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetServoCFG_Request.msg
[0.724s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/GetServoCFG_Response.msg
[0.724s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetServoCFG.srv
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetServoCFG_Request.msg
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/srv/SetServoCFG_Response.msg
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/ament_index/resource_index/package_run_dependencies/vel_saltis_services
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/ament_index/resource_index/parent_prefix_path/vel_saltis_services
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/environment/ament_prefix_path.sh
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/environment/ament_prefix_path.dsv
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/environment/path.sh
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/environment/path.dsv
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/local_setup.bash
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/local_setup.sh
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/local_setup.zsh
[0.725s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/local_setup.dsv
[0.726s] -- Symlinking: /app/install/vel_saltis_services/share/vel_saltis_services/package.dsv
[0.739s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/ament_index/resource_index/packages/vel_saltis_services
[0.739s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/rosidl_cmake-extras.cmake
[0.739s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/ament_cmake_export_dependencies-extras.cmake
[0.739s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/ament_cmake_export_include_directories-extras.cmake
[0.739s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/ament_cmake_export_libraries-extras.cmake
[0.740s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/ament_cmake_export_targets-extras.cmake
[0.740s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.740s] -- Up-to-date symlink: /app/install/vel_saltis_services/share/vel_saltis_services/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
